[ T-Track ]
    title = Fluence in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   7.7000E+00   7.9000E+00   0.0000E+00  0.0000
   7.9000E+00   8.1000E+00   0.0000E+00  0.0000
   8.1000E+00   8.3000E+00   0.0000E+00  0.0000
   8.3000E+00   8.5000E+00   0.0000E+00  0.0000
   8.5000E+00   8.7000E+00   0.0000E+00  0.0000
   8.7000E+00   8.9000E+00   0.0000E+00  0.0000
   8.9000E+00   9.1000E+00   0.0000E+00  0.0000
   9.1000E+00   9.3000E+00   0.0000E+00  0.0000
   9.3000E+00   9.5000E+00   0.0000E+00  0.0000
   9.5000E+00   9.7000E+00   0.0000E+00  0.0000
   9.7000E+00   9.9000E+00   0.0000E+00  0.0000
   9.9000E+00   1.0250E+01   0.0000E+00  0.0000
   1.0250E+01   1.0750E+01   0.0000E+00  0.0000
   1.0750E+01   1.1250E+01   0.0000E+00  0.0000
   1.1250E+01   1.1750E+01   0.0000E+00  0.0000
   1.1750E+01   1.2250E+01   0.0000E+00  0.0000
   1.2250E+01   1.2750E+01   0.0000E+00  0.0000
   1.2750E+01   1.3250E+01   0.0000E+00  0.0000
   1.3250E+01   1.3750E+01   0.0000E+00  0.0000
   1.3750E+01   1.4250E+01   0.0000E+00  0.0000
   1.4250E+01   1.4750E+01   0.0000E+00  0.0000
   1.4750E+01   1.5250E+01   0.0000E+00  0.0000
   1.5250E+01   1.5750E+01   0.0000E+00  0.0000
   1.5750E+01   1.6250E+01   0.0000E+00  0.0000
   1.6250E+01   1.6750E+01   0.0000E+00  0.0000
   1.6750E+01   1.7250E+01   0.0000E+00  0.0000
   1.7250E+01   1.7750E+01   0.0000E+00  0.0000
   1.7750E+01   1.8250E+01   0.0000E+00  0.0000
   1.8250E+01   1.8750E+01   0.0000E+00  0.0000
   1.8750E+01   1.9250E+01   0.0000E+00  0.0000
   1.9250E+01   1.9750E+01   0.0000E+00  0.0000
   1.9750E+01   2.2500E+01   0.0000E+00  0.0000

#   sum over                 1.3972E-05

'no. = 83,  reg  =   6100'
msuc: {\huge Fluence in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.4130E+03 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 84   reg =  12000

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   9.5000E-03   1.0500E-02   0.0000E+00  0.0000
   1.0500E-02   1.1500E-02   0.0000E+00  0.0000
   1.1500E-02   1.2500E-02   0.0000E+00  0.0000
   1.2500E-02   1.3500E-02   0.0000E+00  0.0000
   1.3500E-02   1.4500E-02   0.0000E+00  0.0000
   1.4500E-02   1.5500E-02   0.0000E+00  0.0000
   1.5500E-02   1.6500E-02   0.0000E+00  0.0000
   1.6500E-02   1.7500E-02   0.0000E+00  0.0000
   1.7500E-02   1.8500E-02   0.0000E+00  0.0000
   1.8500E-02   1.9500E-02   0.0000E+00  0.0000
   1.9500E-02   2.0500E-02   0.0000E+00  0.0000
   2.0500E-02   2.1500E-02   0.0000E+00  0.0000
   2.1500E-02   2.2500E-02   0.0000E+00  0.0000
   2.2500E-02   2.3500E-02   0.0000E+00  0.0000
   2.3500E-02   2.4500E-02   0.0000E+00  0.0000
   2.4500E-02   2.5500E-02   0.0000E+00  0.0000
   2.5500E-02   2.6500E-02   0.0000E+00  0.0000
   2.6500E-02   2.7500E-02   0.0000E+00  0.0000
   2.7500E-02   2.8500E-02   0.0000E+00  0.0000
   2.8500E-02   2.9500E-02   0.0000E+00  0.0000
   2.9500E-02   3.0500E-02   8.9060E-09  1.0000
   3.0500E-02   3.1500E-02   8.1535E-09  1.0000
   3.1500E-02   3.2500E-02   0.0000E+00  0.0000
   3.2500E-02   3.3500E-02   4.0471E-08  0.7374
   3.3500E-02   3.4500E-02   0.0000E+00  0.0000
   3.4500E-02   3.5500E-02   2.6008E-08  1.0000
   3.5500E-02   3.6500E-02   2.5409E-08  0.8035
   3.6500E-02   3.7500E-02   8.5038E-09  1.0000
   3.7500E-02   3.8500E-02   4.8637E-08  0.7322
   3.8500E-02   3.9500E-02   4.9179E-09  1.0000
   3.9500E-02   4.0500E-02   7.4394E-08  0.5689
   4.0500E-02   4.1500E-02   3.2081E-08  1.0000
   4.1500E-02   4.2500E-02   1.2010E-07  0.4524
   4.2500E-02   4.3500E-02   6.7463E-08  0.5033
   4.3500E-02   4.4500E-02   2.3992E-08  1.0000
   4.4500E-02   4.5500E-02   3.1619E-08  0.7474
   4.5500E-02   4.6500E-02   8.0068E-08  0.5455
   4.6500E-02   4.7500E-02   9.3414E-08  0.4717
   4.7500E-02   4.8500E-02   1.2545E-07  0.4712
   4.8500E-02   4.9500E-02   3.9442E-08  0.5875
   4.9500E-02   5.0500E-02   9.7028E-08  0.5082
   5.0500E-02   5.1500E-02   1.2023E-07  0.4819
   5.1500E-02   5.2500E-02   1.8922E-07  0.3994
   5.2500E-02   5.3500E-02   2.6871E-07  0.3343
   5.3500E-02   5.4500E-02   1.5082E-07  0.4820
   5.4500E-02   5.5500E-02   1.4850E-07  0.4367
   5.5500E-02   5.6500E-02   7.3737E-08  0.5291
   5.6500E-02   5.7500E-02   1.0846E-07  0.5114
   5.7500E-02   5.8500E-02   5.4332E-08  0.5026
   5.8500E-02   5.9500E-02   1.2020E-07  0.4783
   5.9500E-02   6.0500E-02   6.4358E-08  0.5982
   6.0500E-02   6.1500E-02   8.8354E-09  1.0000
   6.1500E-02   6.2500E-02   1.1899E-07  0.4164
   6.2500E-02   6.3500E-02   1.0581E-07  0.4580
   6.3500E-02   6.4500E-02   3.6846E-08  0.6421
   6.4500E-02   6.5500E-02   1.9727E-07  0.3710
   6.5500E-02   6.6500E-02   1.4484E-07  0.3971
   6.6500E-02   6.7500E-02   3.0043E-07  0.3330
   6.7500E-02   6.8500E-02   1.7721E-07  0.3916
   6.8500E-02   6.9500E-02   1.1339E-07  0.5738
   6.9500E-02   7.0500E-02   1.3667E-07  0.4030
   7.0500E-02   7.1500E-02   1.3755E-07  0.4174
   7.1500E-02   7.2500E-02   1.0269E-07  0.4634
   7.2500E-02   7.3500E-02   3.2871E-07  0.3080
   7.3500E-02   7.4500E-02   7.3707E-08  0.5235
   7.4500E-02   7.5500E-02   2.3155E-07  0.3632
   7.5500E-02   7.6500E-02   1.0314E-07  0.4629
   7.6500E-02   7.7500E-02   1.7758E-07  0.4078
   7.7500E-02   7.8500E-02   1.1050E-07  0.4564
   7.8500E-02   7.9500E-02   1.2716E-07  0.4388
   7.9500E-02   8.0500E-02   1.6918E-07  0.4398
   8.0500E-02   8.1500E-02   1.2460E-07  0.4298
   8.1500E-02   8.2500E-02   4.9359E-08  0.7537
   8.2500E-02   8.3500E-02   9.7216E-08  0.5395
   8.3500E-02   8.4500E-02   7.7689E-08  0.5671
   8.4500E-02   8.5500E-02   7.2406E-08  0.5668
   8.5500E-02   8.6500E-02   9.4339E-08  0.3966
   8.6500E-02   8.7500E-02   9.0344E-08  0.4524
   8.7500E-02   8.8500E-02   1.0026E-07  0.4665
   8.8500E-02   8.9500E-02   2.8849E-07  0.3319
   8.9500E-02   9.0500E-02   2.3718E-07  0.3306
   9.0500E-02   9.1500E-02   7.2985E-08  0.4713
   9.1500E-02   9.2500E-02   1.9971E-07  0.3756
   9.2500E-02   9.3500E-02   1.4753E-07  0.4025
   9.3500E-02   9.4500E-02   1.8635E-07  0.3939
   9.4500E-02   9.5500E-02   1.6111E-07  0.4124
   9.5500E-02   9.6500E-02   2.7395E-07  0.3365
   9.6500E-02   9.7500E-02   1.3560E-07  0.4517
   9.7500E-02   9.8500E-02   1.4209E-07  0.4892
   9.8500E-02   9.9500E-02   1.2187E-07  0.4237
   9.9500E-02   1.0050E-01   9.6816E-08  0.4915
   1.0050E-01   1.0150E-01   6.2096E-08  0.5904
   1.0150E-01   1.0250E-01   3.0892E-07  0.3049
   1.0250E-01   1.0350E-01   1.1674E-07  0.4644
   1.0350E-01   1.0450E-01   8.1935E-08  0.4863
   1.0450E-01   1.0550E-01   8.6407E-08  0.5745
   1.0550E-01   1.0650E-01   4.7430E-08  0.8035
   1.0650E-01   1.0750E-01   5.9574E-08  0.5892
   1.0750E-01   1.0850E-01   1.3431E-07  0.5251
   1.0850E-01   1.0950E-01   7.1035E-08  0.6342
   1.0950E-01   1.1050E-01   1.2419E-07  0.4582
   1.1050E-01   1.1150E-01   1.5758E-07  0.4456
   1.1150E-01   1.1250E-01   1.4782E-07  0.4234
   1.1250E-01   1.1350E-01   1.2217E-07  0.4119
   1.1350E-01   1.1450E-01   1.4503E-07  0.3929
   1.1450E-01   1.1550E-01   7.3065E-08  0.5687
   1.1550E-01   1.1650E-01   1.2306E-07  0.4853
   1.1650E-01   1.1750E-01   2.7297E-07  0.3054
   1.1750E-01   1.1850E-01   1.9125E-07  0.3919
   1.1850E-01   1.1950E-01   8.6598E-08  0.5424
   1.1950E-01   1.2050E-01   1.4441E-07  0.4785
   1.2050E-01   1.2150E-01   1.0158E-07  0.4850
   1.2150E-01   1.2250E-01   9.9666E-08  0.4925
   1.2250E-01   1.2350E-01   8.3575E-08  0.5218
   1.2350E-01   1.2450E-01   1.0236E-07  0.4274
   1.2450E-01   1.2550E-01   1.8644E-07  0.4268
   1.2550E-01   1.2650E-01   1.1878E-07  0.5039
   1.2650E-01   1.2750E-01   4.7001E-08  0.7152
   1.2750E-01   1.2850E-01   5.0573E-08  0.5924
   1.2850E-01   1.2950E-01   7.9057E-08  0.6447
   1.2950E-01   1.3050E-01   7.3925E-08  0.5049
   1.3050E-01   1.3150E-01   6.7799E-08  0.5520
   1.3150E-01   1.3250E-01   8.0685E-08  0.5418
   1.3250E-01   1.3350E-01   1.2140E-07  0.4945
   1.3350E-01   1.3450E-01   8.4044E-08  0.6722
   1.3450E-01   1.3550E-01   8.4100E-08  0.5777
   1.3550E-01   1.3650E-01   1.0206E-07  0.5284
   1.3650E-01   1.3750E-01   1.5531E-08  1.0000
   1.3750E-01   1.3850E-01   9.8316E-08  0.5233
   1.3850E-01   1.3950E-01   1.1056E-07  0.4926
   1.3950E-01   1.4050E-01   7.0765E-08  0.5601
   1.4050E-01   1.4150E-01   2.2484E-07  0.3513
   1.4150E-01   1.4250E-01   8.9808E-08  0.5307
   1.4250E-01   1.4350E-01   5.5669E-08  0.6913
   1.4350E-01   1.4450E-01   1.3184E-07  0.4399
   1.4450E-01   1.4550E-01   3.1355E-08  1.0000
   1.4550E-01   1.4650E-01   1.0381E-07  0.4689
   1.4650E-01   1.4750E-01   4.0006E-08  0.6604
   1.4750E-01   1.4850E-01   1.3536E-07  0.4585
   1.4850E-01   1.4950E-01   7.4149E-08  0.5856
   1.4950E-01   1.5050E-01   1.0242E-07  0.5067
   1.5050E-01   1.5150E-01   7.3379E-08  0.5805
   1.5150E-01   1.5250E-01   1.3221E-07  0.4472
   1.5250E-01   1.5350E-01   7.2045E-08  0.6024
   1.5350E-01   1.5450E-01   2.0341E-07  0.3638
   1.5450E-01   1.5550E-01   1.8182E-07  0.4626
   1.5550E-01   1.5650E-01   5.8103E-08  0.5864
   1.5650E-01   1.5750E-01   6.8832E-08  0.5527
   1.5750E-01   1.5850E-01   4.3461E-08  0.7071
   1.5850E-01   1.5950E-01   9.1259E-08  0.5779
   1.5950E-01   1.6050E-01   8.6107E-08  0.6429
   1.6050E-01   1.6150E-01   1.4527E-07  0.4998
   1.6150E-01   1.6250E-01   4.4955E-08  0.6526
   1.6250E-01   1.6350E-01   1.0781E-07  0.5677
   1.6350E-01   1.6450E-01   5.1415E-08  0.6239
   1.6450E-01   1.6550E-01   6.9432E-08  0.5904
   1.6550E-01   1.6650E-01   5.1057E-08  0.6308
   1.6650E-01   1.6750E-01   0.0000E+00  0.0000
   1.6750E-01   1.6850E-01   7.7600E-08  0.5828
   1.6850E-01   1.6950E-01   8.1833E-08  0.6087
   1.6950E-01   1.7050E-01   1.8039E-08  1.0000
   1.7050E-01   1.7150E-01   6.7484E-08  0.5270
   1.7150E-01   1.7250E-01   9.7293E-08  0.5263
   1.7250E-01   1.7350E-01   6.0539E-08  0.7097
   1.7350E-01   1.7450E-01   2.4574E-08  0.8628
   1.7450E-01   1.7550E-01   1.3238E-07  0.4758
   1.7550E-01   1.7650E-01   1.0283E-07  0.5627
   1.7650E-01   1.7750E-01   4.6611E-08  0.9576
   1.7750E-01   1.7850E-01   1.1344E-07  0.5358
   1.7850E-01   1.7950E-01   1.8137E-08  0.7874
   1.7950E-01   1.8050E-01   1.8709E-08  0.9991
   1.8050E-01   1.8150E-01   2.0393E-08  0.8373
   1.8150E-01   1.8250E-01   1.4678E-07  0.4653
   1.8250E-01   1.8350E-01   3.0674E-08  1.0000
   1.8350E-01   1.8450E-01   1.6530E-07  0.3802
   1.8450E-01   1.8550E-01   9.3586E-08  0.5466
   1.8550E-01   1.8650E-01   7.7787E-08  0.5778
   1.8650E-01   1.8750E-01   9.5281E-08  0.5105
   1.8750E-01   1.8850E-01   1.4196E-07  0.4388
   1.8850E-01   1.8950E-01   1.1181E-07  0.5346
   1.8950E-01   1.9050E-01   3.4785E-08  0.6303
   1.9050E-01   1.9150E-01   8.3240E-08  0.5746
   1.9150E-01   1.9250E-01   2.2640E-08  1.0000
   1.9250E-01   1.9350E-01   8.6272E-08  0.4431
   1.9350E-01   1.9450E-01   7.6681E-08  0.5630
   1.9450E-01   1.9550E-01   4.5841E-08  0.8526
   1.9550E-01   1.9650E-01   6.5051E-08  0.8025
   1.9650E-01   1.9750E-01   1.0063E-07  0.4876
   1.9750E-01   1.9850E-01   3.3485E-08  0.7947
   1.9850E-01   1.9950E-01   1.3257E-07  0.4661
   1.9950E-01   2.0050E-01   1.7105E-07  0.4136
   2.0050E-01   2.0750E-01   5.6384E-07  0.2182
   2.0750E-01   2.1250E-01   4.8257E-07  0.2363
   2.1250E-01   2.1750E-01   4.0776E-07  0.2481
   2.1750E-01   2.2250E-01   5.4691E-07  0.2322
   2.2250E-01   2.2750E-01   1.7357E-07  0.3798
   2.2750E-01   2.3250E-01   2.3347E-07  0.3021
   2.3250E-01   2.3750E-01   3.9781E-07  0.2807
   2.3750E-01   2.4250E-01   3.2410E-07  0.3071
   2.4250E-01   2.4750E-01   4.0165E-07  0.2682
   2.4750E-01   2.5250E-01   5.6280E-07  0.2396
   2.5250E-01   2.5750E-01   3.1784E-07  0.2909
   2.5750E-01   2.6250E-01   4.1422E-07  0.2479
   2.6250E-01   2.6750E-01   2.1804E-07  0.3612
   2.6750E-01   2.7250E-01   3.4913E-07  0.2842
   2.7250E-01   2.7750E-01   2.0209E-07  0.3620
   2.7750E-01   2.8250E-01   2.9464E-07  0.3113
   2.8250E-01   2.8750E-01   2.3253E-07  0.3408
   2.8750E-01   2.9250E-01   2.1865E-07  0.3347
   2.9250E-01   2.9750E-01   2.9196E-07  0.3086
   2.9750E-01   3.0250E-01   2.7170E-07  0.3161
   3.0250E-01   3.0750E-01   1.4365E-07  0.4136
   3.0750E-01   3.1250E-01   1.4167E-07  0.4015
   3.1250E-01   3.1750E-01   1.6691E-07  0.3461
   3.1750E-01   3.2250E-01   2.0039E-07  0.3530
   3.2250E-01   3.2750E-01   3.4126E-07  0.3064
   3.2750E-01   3.3250E-01   3.1564E-07  0.3307
   3.3250E-01   3.3750E-01   9.7032E-08  0.5296
   3.3750E-01   3.4250E-01   1.3065E-07  0.4535
   3.4250E-01   3.4750E-01   4.1682E-08  0.7607
   3.4750E-01   3.5250E-01   6.7735E-08  0.5675
   3.5250E-01   3.5750E-01   7.3212E-08  0.4697
   3.5750E-01   3.6250E-01   1.5798E-07  0.3822
   3.6250E-01   3.6750E-01   7.4184E-08  0.5858
   3.6750E-01   3.7250E-01   1.7966E-07  0.3684
   3.7250E-01   3.7750E-01   2.4307E-07  0.3588
   3.7750E-01   3.8250E-01   1.6969E-07  0.3564
   3.8250E-01   3.8750E-01   2.2025E-07  0.3605
   3.8750E-01   3.9250E-01   6.0340E-08  0.6617
   3.9250E-01   3.9750E-01   1.3701E-07  0.4070
   3.9750E-01   4.0250E-01   1.3499E-07  0.4241
   4.0250E-01   4.1500E-01   5.2867E-07  0.2394
   4.1500E-01   4.2500E-01   2.2562E-07  0.3328
   4.2500E-01   4.3500E-01   2.9766E-07  0.2982
   4.3500E-01   4.4500E-01   2.5834E-07  0.2957
   4.4500E-01   4.5500E-01   2.1358E-07  0.3342
   4.5500E-01   4.6500E-01   3.0071E-07  0.2889
   4.6500E-01   4.7500E-01   2.4231E-07  0.3218
   4.7500E-01   4.8500E-01   2.2730E-07  0.3607
   4.8500E-01   4.9500E-01   3.9600E-07  0.2633
   4.9500E-01   5.0500E-01   3.3233E-07  0.2707
   5.0500E-01   5.1500E-01   9.7513E-08  0.4576
   5.1500E-01   5.2500E-01   2.2020E-07  0.3863
   5.2500E-01   5.3500E-01   1.8311E-07  0.3506
   5.3500E-01   5.4500E-01   2.6518E-07  0.3051
   5.4500E-01   5.5500E-01   1.0726E-07  0.5085
   5.5500E-01   5.6500E-01   2.1560E-07  0.3105
   5.6500E-01   5.7500E-01   2.4150E-07  0.3316
   5.7500E-01   5.8500E-01   2.2873E-07  0.3242
   5.8500E-01   5.9500E-01   3.2358E-07  0.2827
   5.9500E-01   6.0500E-01   1.8286E-07  0.3259
   6.0500E-01   6.1500E-01   1.3782E-07  0.4369
   6.1500E-01   6.2500E-01   3.1779E-07  0.2879
   6.2500E-01   6.3500E-01   2.4910E-07  0.3205
   6.3500E-01   6.4500E-01   6.9692E-08  0.5118
   6.4500E-01   6.5500E-01   2.2584E-07  0.3419
   6.5500E-01   6.6500E-01   2.2017E-07  0.3101
   6.6500E-01   6.7500E-01   3.6234E-07  0.2534
   6.7500E-01   6.8500E-01   3.9478E-07  0.2508
   6.8500E-01   6.9500E-01   2.2440E-07  0.3458
   6.9500E-01   7.0500E-01   1.9672E-07  0.3743
   7.0500E-01   7.1500E-01   1.0313E-07  0.4775
   7.1500E-01   7.2500E-01   2.8901E-07  0.2812
   7.2500E-01   7.3500E-01   2.7477E-07  0.3106
   7.3500E-01   7.4500E-01   1.6226E-07  0.3575
   7.4500E-01   7.5500E-01   2.8258E-07  0.2899
   7.5500E-01   7.6500E-01   1.9590E-07  0.3571
   7.6500E-01   7.7500E-01   1.1634E-07  0.4750
   7.7500E-01   7.8500E-01   3.2574E-07  0.2834
   7.8500E-01   7.9500E-01   3.3257E-07  0.2716
   7.9500E-01   8.0500E-01   1.8505E-07  0.3777
   8.0500E-01   8.1500E-01   1.1605E-07  0.4225
   8.1500E-01   8.2500E-01   2.1921E-07  0.3185
   8.2500E-01   8.3500E-01   1.8801E-07  0.3524
   8.3500E-01   8.4500E-01   4.0590E-07  0.2528
   8.4500E-01   8.5500E-01   1.2586E-07  0.3914
   8.5500E-01   8.6500E-01   3.2836E-07  0.2911
   8.6500E-01   8.7500E-01   2.5182E-07  0.3152
   8.7500E-01   8.8500E-01   1.3124E-07  0.4338
   8.8500E-01   8.9500E-01   2.3289E-07  0.3116
   8.9500E-01   9.0500E-01   1.5959E-07  0.3605
   9.0500E-01   9.1500E-01   3.4900E-07  0.2724
   9.1500E-01   9.2500E-01   2.9360E-07  0.2916
   9.2500E-01   9.3500E-01   2.5736E-07  0.3195
   9.3500E-01   9.4500E-01   2.1840E-07  0.3323
   9.4500E-01   9.5500E-01   1.6072E-07  0.3819
   9.5500E-01   9.6500E-01   1.9096E-07  0.3630
   9.6500E-01   9.7500E-01   1.7212E-07  0.3624
   9.7500E-01   9.8500E-01   9.3194E-08  0.4725
   9.8500E-01   9.9500E-01   2.0225E-07  0.3334
   9.9500E-01   1.0050E+00   1.0941E-05  0.0472
   1.0050E+00   1.0750E+00   0.0000E+00  0.0000
   1.0750E+00   1.1250E+00   0.0000E+00  0.0000
   1.1250E+00   1.1750E+00   0.0000E+00  0.0000
   1.1750E+00   1.2250E+00   0.0000E+00  0.0000
   1.2250E+00   1.2750E+00   0.0000E+00  0.0000
   1.2750E+00   1.3250E+00   0.0000E+00  0.0000
   1.3250E+00   1.3750E+00   0.0000E+00  0.0000
   1.3750E+00   1.4250E+00   0.0000E+00  0.0000
   1.4250E+00   1.4750E+00   0.0000E+00  0.0000
   1.4750E+00   1.5250E+00   0.0000E+00  0.0000
   1.5250E+00   1.5750E+00   0.0000E+00  0.0000
   1.5750E+00   1.6250E+00   0.0000E+00  0.0000
   1.6250E+00   1.6750E+00   0.0000E+00  0.0000
   1.6750E+00   1.7250E+00   0.0000E+00  0.0000
   1.7250E+00   1.7750E+00   0.0000E+00  0.0000
   1.7750E+00   1.8250E+00   0.0000E+00  0.0000
   1.8250E+00   1.8750E+00   0.0000E+00  0.0000
   1.8750E+00   1.9250E+00   0.0000E+00  0.0000
   1.9250E+00   1.9750E+00   0.0000E+00  0.0000
   1.9750E+00   2.0250E+00   0.0000E+00  0.0000
   2.0250E+00   2.0750E+00   0.0000E+00  0.0000
   2.0750E+00   2.1250E+00   0.0000E+00  0.0000
   2.1250E+00   2.1750E+00   0.0000E+00  0.0000
   2.1750E+00   2.2250E+00   0.0000E+00  0.0000
   2.2250E+00   2.2750E+00   0.0000E+00  0.0000
   2.2750E+00   2.3250E+00   0.0000E+00  0.0000
   2.3250E+00   2.3750E+00   0.0000E+00  0.0000
   2.3750E+00   2.4250E+00   0.0000E+00  0.0000
   2.4250E+00   2.4750E+00   0.0000E+00  0.0000
   2.4750E+00   2.5250E+00   0.0000E+00  0.0000
   2.5250E+00   2.5750E+00   0.0000E+00  0.0000
   2.5750E+00   2.6250E+00   0.0000E+00  0.0000
   2.6250E+00   2.6750E+00   0.0000E+00  0.0000
   2.6750E+00   2.7250E+00   0.0000E+00  0.0000
   2.7250E+00   2.7750E+00   0.0000E+00  0.0000
   2.7750E+00   2.8250E+00   0.0000E+00  0.0000
   2.8250E+00   2.8750E+00   0.0000E+00  0.0000
   2.8750E+00   2.9250E+00   0.0000E+00  0.0000
   2.9250E+00   2.9750E+00   0.0000E+00  0.0000
   2.9750E+00   3.0250E+00   0.0000E+00  0.0000
   3.0250E+00   3.1500E+00   0.0000E+00  0.0000
   3.1500E+00   3.2500E+00   0.0000E+00  0.0000
   3.2500E+00   3.3500E+00   0.0000E+00  0.0000
   3.3500E+00   3.4500E+00   0.0000E+00  0.0000
   3.4500E+00   3.5500E+00   0.0000E+00  0.0000
   3.5500E+00   3.6500E+00   0.0000E+00  0.0000
   3.6500E+00   3.7500E+00   0.0000E+00  0.0000
   3.7500E+00   3.8500E+00   0.0000E+00  0.0000
   3.8500E+00   3.9500E+00   0.0000E+00  0.0000
   3.9500E+00   4.0500E+00   0.0000E+00  0.0000
   4.0500E+00   4.1500E+00   0.0000E+00  0.0000
   4.1500E+00   4.2500E+00   0.0000E+00  0.0000
   4.2500E+00   4.3500E+00   0.0000E+00  0.0000
   4.3500E+00   4.4500E+00   0.0000E+00  0.0000
   4.4500E+00   4.5500E+00   0.0000E+00  0.0000
   4.5500E+00   4.6500E+00   0.0000E+00  0.0000
   4.6500E+00   4.7500E+00   0.0000E+00  0.0000
   4.7500E+00   4.8500E+00   0.0000E+00  0.0000
   4.8500E+00   4.9500E+00   0.0000E+00  0.0000
   4.9500E+00   5.0500E+00   0.0000E+00  0.0000
   5.0500E+00   5.1500E+00   0.0000E+00  0.0000
   5.1500E+00   5.2500E+00   0.0000E+00  0.0000
   5.2500E+00   5.3500E+00   0.0000E+00  0.0000
   5.3500E+00   5.4500E+00   0.0000E+00  0.0000
   5.4500E+00   5.5500E+00   0.0000E+00  0.0000
   5.5500E+00   5.6500E+00   0.0000E+00  0.0000
   5.6500E+00   5.7500E+00   0.0000E+00  0.0000
   5.7500E+00   5.8500E+00   0.0000E+00  0.0000
   5.8500E+00   5.9500E+00   0.0000E+00  0.0000
   5.9500E+00   6.0500E+00   0.0000E+00  0.0000
   6.0500E+00   6.3000E+00   0.0000E+00  0.0000
   6.3000E+00   6.5000E+00   0.0000E+00  0.0000
   6.5000E+00   6.7000E+00   0.0000E+00  0.0000
   6.7000E+00   6.9000E+00   0.0000E+00  0.0000
   6.9000E+00   7.1000E+00   0.0000E+00  0.0000
   7.1000E+00   7.3000E+00   0.0000E+00  0.0000
   7.3000E+00   7.5000E+00   0.0000E+00  0.0000
   7.5000E+00   7.7000E+00   0.0000E+00  0.0000
   7.7000E+00   7.9000E+00   0.0000E+00  0.0000
   7.9000E+00   8.1000E+00   0.0000E+00  0.0000
   8.1000E+00   8.3000E+00   0.0000E+00  0.0000
   8.3000E+00   8.5000E+00   0.0000E+00  0.0000
   8.5000E+00   8.7000E+00   0.0000E+00  0.0000
   8.7000E+00   8.9000E+00   0.0000E+00  0.0000
   8.9000E+00   9.1000E+00   0.0000E+00  0.0000
   9.1000E+00   9.3000E+00   0.0000E+00  0.0000
   9.3000E+00   9.5000E+00   0.0000E+00  0.0000
   9.5000E+00   9.7000E+00   0.0000E+00  0.0000
   9.7000E+00   9.9000E+00   0.0000E+00  0.0000
   9.9000E+00   1.0250E+01   0.0000E+00  0.0000
   1.0250E+01   1.0750E+01   0.0000E+00  0.0000
   1.0750E+01   1.1250E+01   0.0000E+00  0.0000
   1.1250E+01   1.1750E+01   0.0000E+00  0.0000
   1.1750E+01   1.2250E+01   0.0000E+00  0.0000
   1.2250E+01   1.2750E+01   0.0000E+00  0.0000
   1.2750E+01   1.3250E+01   0.0000E+00  0.0000
   1.3250E+01   1.3750E+01   0.0000E+00  0.0000
   1.3750E+01   1.4250E+01   0.0000E+00  0.0000
   1.4250E+01   1.4750E+01   0.0000E+00  0.0000
   1.4750E+01   1.5250E+01   0.0000E+00  0.0000
   1.5250E+01   1.5750E+01   0.0000E+00  0.0000
   1.5750E+01   1.6250E+01   0.0000E+00  0.0000
   1.6250E+01   1.6750E+01   0.0000E+00  0.0000
   1.6750E+01   1.7250E+01   0.0000E+00  0.0000
   1.7250E+01   1.7750E+01   0.0000E+00  0.0000
   1.7750E+01   1.8250E+01   0.0000E+00  0.0000
   1.8250E+01   1.8750E+01   0.0000E+00  0.0000
   1.8750E+01   1.9250E+01   0.0000E+00  0.0000
   1.9250E+01   1.9750E+01   0.0000E+00  0.0000
   1.9750E+01   2.2500E+01   0.0000E+00  0.0000

#   sum over                 5.2120E-05

'no. = 84,  reg  =  12000'
msuc: {\huge Fluence in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
wt: s(0.7)
\vspace{-3}
   vol  &=&   4.8239E+00 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 85   reg =  12001

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
